"Measure","Time","Time_type","Ethnicity","Ethnicity_type","Geography","Value","Value Type","Denominator","Numerator","Lower C.I.","Upper C.I.","Note"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","91.8","%","1587.7","1457.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","91.1","%","676.8","616.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","93.9","%","774.1","726.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","91.2","%","686.5","625.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","93.3","%","662.7","618","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","89.4","%","735.6","657.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Gypsy Or Irish Traveller","ONS 18+1","England","64.7","%","167","108.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","Gypsy Or Irish Traveller","ONS 18+1","England","91.9","%","119.4","109.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","Gypsy Or Irish Traveller","ONS 18+1","England","89","%","153.7","136.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Gypsy Or Irish Traveller","ONS 18+1","England","85.3","%","160.5","136.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Gypsy Or Irish Traveller","ONS 18+1","England","80.8","%","138.3","111.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Gypsy Or Irish Traveller","ONS 18+1","England","87.6","%","87.9","77","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Gypsy Or Irish Traveller","ONS 18+1","England","89.7","%","77.4","69.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Gypsy Or Irish Traveller","ONS 18+1","England","86.2","%","98.4","84.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Gypsy Or Irish Traveller","ONS 18+1","England","87.2","%","110.6","96.4","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Gypsy Or Irish Traveller","ONS 18+1","England","86.2","%","114.4","98.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Roma","ONS 18+1","England","73.4","%","235","172.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","77.5","%","330106.9","255765.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","94.7","%","290090.4","274784.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.1","%","328518.8","312349.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.5","%","328028.3","313232.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.5","%","357914.6","341857.7","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.6","%","186277.3","178090.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.8","%","201462.1","193086","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.6","%","214793.4","205395.2","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.7","%","232161.9","222193.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.4","%","230680.7","219960.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","White Irish","ONS 18+1","England","77.7","%","3718.2","2887.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","White Irish","ONS 18+1","England","93.9","%","2841.4","2666.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","White Irish","ONS 18+1","England","93.9","%","3334.3","3132","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","White Irish","ONS 18+1","England","94.8","%","3333.7","3161.5","NA","NA","No figures to report for upper and lower bounds"
